SOC_CODE,SOC_AVG_PROC,SOC_APP_COUNT
11-1011,8.0,1
11-1011.00,11.55,94
11-1011.03,5.5,2
11-1021,9.0,2
11-1021.00,10.44,329
11-2011.00,8.32,25
11-2021,8.0,1
11-2021.00,9.76,333
11-2022,7.0,1
11-2022.00,11.3,116
11-2032.00,13.3,27
11-2033.00,7.43,7
11-3012.00,7.0,2
11-3021,9.0,4
11-3021.00,10.94,2298
11-3031.00,10.88,219
11-3031.01,13.94,18
11-3031.03,11.7,23
11-3051.00,10.67,129
11-3051.01,11.97,38
11-3061.00,10.68,40
11-3071.00,8.62,37
11-3071.04,11.7,144
11-3121.00,8.54,37
11-3131.00,9.4,15
11-9013.00,10.22,9
11-9021.00,10.58,203
11-9031.00,14.4,10
11-9032.00,11.27,11
11-9033.00,11.21,42
11-9039.00,6.4,5
11-9041,7.0,1
11-9041.00,11.34,408
11-9051,7.0,1
11-9051.00,6.75,4
11-9072.00,5.0,3
11-9081.00,7.33,6
11-9111.00,11.75,72
11-9121.00,10.73,62
11-9121.01,11.96,23
11-9141.00,17.33,3
11-9151.00,10.21,38
11-9179.01,38.0,1
11-9199.00,8.12,16
11-9199.01,11.04,27
11-9199.02,9.78,27
13-1011.00,10.0,1
13-1021.00,8.0,1
13-1022.00,8.4,5
13-1023.00,9.79,28
13-1041.00,7.79,19
13-1041.07,10.79,86
13-1051,7.0,1
13-1051.00,11.03,102
13-1071,7.0,1
13-1071.00,10.74,92
13-1081.00,10.95,183
13-1081.01,10.24,51
13-1081.02,9.84,57
13-1082,38.0,1
13-1082.00,10.14,549
13-1111,12.75,12
13-1111.00,9.92,778
13-1121.00,6.42,19
13-1131.00,6.12,8
13-1141.00,10.8,15
13-1151.00,12.12,41
13-1161,8.0,1
13-1161.00,10.05,531
13-1161.01,14.17,36
13-1199.00,10.12,51
13-1199.04,6.5,4
13-1199.05,8.44,25
13-2011,8.0,1
13-2011.00,11.45,860
13-2031.00,14.53,34
13-2041.00,11.22,40
13-2051,10.0,1
13-2051.00,10.08,1046
13-2052.00,12.33,6
13-2053.00,24.0,2
13-2054,8.0,1
13-2054.00,10.94,191
13-2061.00,10.27,11
13-2071.00,7.0,1
13-2072.00,7.33,3
13-2099.00,6.69,13
13-2099.01,10.56,295
13-2099.04,7.5,6
15-1211,12.75,91
15-1211.00,10.73,1564
15-1211.01,8.09,11
15-1211.09,8.0,1
15-1212,15.75,4
15-1212.00,11.24,567
15-1217,40.0,1
15-1217.00,10.92,13
15-1218.00,7.75,4
15-1221,11.0,1
15-1221.00,10.87,542
15-1231.00,12.07,67
15-1232.00,10.04,25
15-1241,7.5,2
15-1241.00,10.4,349
15-1241.01,9.0,5
15-1242,19.0,3
15-1242.00,11.1,1011
15-1243,8.0,3
15-1243.00,10.68,606
15-1243.01,9.96,172
15-1244,7.17,6
15-1244.00,11.36,780
15-1248.00,8.5,2
15-1251,8.0,2
15-1251.00,10.45,1826
15-1252,13.84,91
15-1252.00,11.01,26294
15-1252.00 - Software Developers,10.0,1
15-1253,10.54,13
15-1253.00,11.27,2813
15-1254.00,9.83,98
15-1255,8.5,2
15-1255.00,11.33,206
15-1255.01,11.22,9
15-1293.00,7.0,2
15-1294,10.0,1
15-1295,19.0,6
15-1295.00,10.55,60
15-1296,10.0,1
15-1296.00,12.2,25
15-1297.00,8.0,3
15-1299,8.6,5
15-1299.00,10.93,187
15-1299.01,12.0,8
15-1299.02,8.14,7
15-1299.03,15.64,11
15-1299.04,7.17,6
15-1299.05,11.34,246
15-1299.06,8.0,4
15-1299.07,8.33,3
15-1299.08,11.11,2907
15-1299.09,11.51,2906
15-2011.00,12.61,38
15-2021.00,12.45,22
15-2031,7.0,1
15-2031.00,11.4,807
15-2041,10.0,1
15-2041.00,10.51,292
15-2041.01,12.36,118
15-2051,8.8,5
15-2051.00,10.37,2503
15-2051.01,10.42,1478
15-2051.02,10.18,89
15-2099.00,8.0,1
15-2099.01,8.17,12
17-1011,38.0,1
17-1011.00,10.1,192
17-1012.00,13.72,29
17-1021.00,12.14,7
17-1022.00,7.0,1
17-1241.00,11.0,1
17-2011.00,10.2,40
17-2021.00,10.42,12
17-2031,9.0,5
17-2031.00,11.58,179
17-2041,7.33,3
17-2041.00,11.57,109
17-2051,8.0,1
17-2051.00,10.59,528
17-2051.01,10.74,46
17-2051.02,8.9,29
17-2053.00,11.41,17
17-2061.00,11.34,176
17-2071,9.82,17
17-2071.00,10.33,924
17-2072,8.75,4
17-2072.00,10.37,1168
17-2072.01,18.33,3
17-2073,7.0,1
17-2073.00,8.0,3
17-2074,8.5,2
17-2074.00,8.28,29
17-2075.00,8.0,1
17-2076,23.5,2
17-2076.00,6.09,11
17-2081.00,11.74,61
17-2111.00,10.75,28
17-2111.02,7.33,6
17-2112,7.0,2
17-2112.00,11.32,681
17-2112.01,10.11,28
17-2112.02,10.57,317
17-2112.03,11.98,271
17-2121.00,14.0,5
17-2131,7.0,1
17-2131.00,11.03,158
17-2141,8.3,10
17-2141.00,10.68,1204
17-2141.01,16.0,4
17-2141.02,8.97,145
17-2143.00,11.11,9
17-2144,22.5,2
17-2144.00,9.0,40
17-2151.00,12.77,13
17-2161.00,12.44,9
17-2171.00,17.67,6
17-2199.00,9.59,27
17-2199.03,9.42,26
17-2199.05,12.38,95
17-2199.06,15.0,5
17-2199.07,9.55,38
17-2199.08,10.62,92
17-2199.09,8.33,12
17-2199.11,9.67,18
17-3011.00,10.4,15
17-3021.00,7.0,4
17-3022.00,8.0,2
17-3023.00,10.75,12
17-3024.01,7.0,1
17-3025.00,40.0,1
17-3026.00,31.75,4
17-3026.01,17.33,3
17-3027.00,15.5,4
17-3027.01,8.0,1
17-3031.00,5.5,2
19-1011.00,9.0,22
19-1012.00,10.47,45
19-1013.00,8.52,61
19-1021,7.6,5
19-1021.00,11.24,459
19-1022.00,11.13,63
19-1023.00,13.8,5
19-1029.00,12.57,159
19-1029.01,11.48,202
19-1029.02,10.45,285
19-1029.03,12.38,13
19-1029.04,12.95,42
19-1031.00,8.0,1
19-1041.00,11.8,41
19-1042,11.14,14
19-1042.00,11.26,810
19-1099.00,12.5,6
19-2011,7.0,1
19-2011.00,8.35,23
19-2012,16.57,7
19-2012.00,8.64,197
19-2021.00,8.13,39
19-2031,9.0,3
19-2031.00,11.32,219
19-2032,7.5,2
19-2032.00,10.25,114
19-2041.00,11.12,40
19-2041.01,17.67,3
19-2041.02,7.0,1
19-2042,7.0,1
19-2042.00,11.88,43
19-2043.00,10.64,11
19-2099.00,7.0,3
19-2099.01,8.0,6
19-3011.00,9.23,69
19-3011.01,14.0,6
19-3022.00,11.53,19
19-3032.00,14.4,5
19-3033.00,10.15,13
19-3034.00,5.5,2
19-3039.00,17.67,3
19-3039.02,7.4,5
19-3041.00,15.18,17
19-3051.00,16.69,26
19-3091.00,16.5,4
19-3092.00,10.0,13
19-3093.00,7.0,2
19-3094.00,7.9,10
19-3099.00,14.56,9
19-3099.01,23.5,12
19-4012.00,7.5,2
19-4012.01,8.5,2
19-4013.00,9.0,2
19-4021,8.0,4
19-4021.00,10.83,111
19-4042.00,5.67,3
19-4043.00,38.0,1
19-4061,7.0,1
19-4061.00,15.53,43
19-4099.00,7.0,1
19-4099.01,13.8,5
19-5011.00,13.0,11
20-1021,8.0,1
21-1011.00,15.25,4
21-1012,4.5,2
21-1012.00,10.23,39
21-1013.00,10.83,6
21-1014,4.5,2
21-1014.00,9.61,74
21-1015.00,13.09,95
21-1019.00,7.0,1
21-1021.00,12.0,16
21-1022.00,7.3,10
21-1023.00,9.83,18
21-1029.00,10.0,1
21-1091.00,9.03,29
21-1092.00,7.0,1
21-1093.00,8.0,4
21-1099.00,8.5,2
21-2011.00,11.14,35
21-2021.00,6.75,4
23-1011,7.0,1
23-1011.00,10.59,287
23-1012.00,5.88,26
23-1021.00,8.0,2
23-1022.00,25.0,2
23-2011.00,9.1,30
23-2099.00,13.44,9
25-1011,11.0,1
25-1011.00,10.97,115
25-1021,8.0,2
25-1021.00,11.34,146
25-1022,14.0,5
25-1022.00,12.32,78
25-1031,10.0,1
25-1031.00,19.8,5
25-1032,23.0,2
25-1032.00,10.35,158
25-1041.00,14.74,34
25-1042.00,10.07,72
25-1043.00,17.33,3
25-1051,38.0,1
25-1051.00,15.75,12
25-1052.00,12.09,23
25-1053.00,10.25,12
25-1054.00,9.15,26
25-1061.00,23.0,2
25-1062.00,7.5,6
25-1063,10.0,1
25-1063.00,10.72,29
25-1064.00,11.3,10
25-1065.00,14.77,13
25-1066.00,15.46,13
25-1067.00,17.29,7
25-1069,11.0,1
25-1069.00,5.75,4
25-1071,8.2,5
25-1071.00,12.36,236
25-1072.00,13.33,6
25-1081.00,13.67,33
25-1082.00,8.0,2
25-1111.00,8.67,3
25-1112.00,16.45,11
25-1113.00,8.33,3
25-1121.00,10.69,35
25-1122.00,9.04,23
25-1123,7.0,1
25-1123.00,8.24,17
25-1124,7.0,1
25-1124.00,11.59,39
25-1125.00,17.22,9
25-1126.00,14.0,11
25-1192.00,10.0,3
25-1193.00,7.25,4
25-1194.00,21.4,5
25-1199.00,13.12,25
25-2011.00,10.58,26
25-2012.00,12.27,15
25-2021.00,11.1,195
25-2022.00,9.44,95
25-2023.00,7.5,2
25-2031,7.0,1
25-2031.00,10.36,206
25-2032.00,8.0,4
25-2051.00,8.4,5
25-2055.00,7.0,1
25-2056.00,10.58,36
25-2057.00,10.12,17
25-2058.00,10.38,29
25-2059.00,11.11,9
25-2059.01,7.0,2
25-3011.00,7.0,1
25-3021.00,9.0,2
25-3041.00,7.0,1
25-3099.00,15.08,13
25-4011.00,8.0,2
25-4012.00,12.62,8
25-4013.00,7.0,1
25-4022,7.0,1
25-4022.00,17.43,7
25-9021.00,7.71,7
25-9031,10.0,1
25-9031.00,9.87,45
25-9044.00,7.0,1
25-9099.00,8.33,3
27-1011.00,11.42,26
27-1012.00,7.0,1
27-1013.00,7.0,1
27-1014,7.0,4
27-1014.00,8.9,21
27-1021,8.0,1
27-1021.00,9.64,88
27-1022.00,13.94,18
27-1024.00,11.58,155
27-1025.00,13.22,40
27-1027.00,7.0,1
27-1029.00,7.73,11
27-2012.00,11.97,31
27-2012.03,19.33,3
27-2012.04,7.0,2
27-2022.00,12.21,33
27-2041.00,5.4,10
27-3023.00,12.14,7
27-3031,7.33,3
27-3031.00,9.58,57
27-3041.00,8.71,17
27-3042.00,10.3,23
27-3043.00,23.5,4
27-3091.00,10.78,9
27-3099.00,5.83,6
27-4014.00,8.5,2
27-4032.00,7.36,11
29-1011.00,13.6,5
29-1021,8.0,2
29-1021.00,10.68,136
29-1023.00,12.4,5
29-1024.00,7.0,1
29-1029.00,6.71,14
29-1031.00,14.5,20
29-1041.00,11.75,8
29-1051.00,10.06,35
29-1071.00,13.5,12
29-1071.01,8.0,3
29-1081.00,7.0,1
29-1122.00,7.25,268
29-1123.00,8.47,311
29-1124.00,7.0,1
29-1125.00,8.0,1
29-1126.00,10.0,1
29-1127.00,9.28,65
29-1128.00,13.38,16
29-1129.01,15.75,4
29-1129.02,8.5,6
29-1131,6.75,4
29-1131.00,13.24,49
29-1141,23.5,2
29-1141.00,13.46,181
29-1141.01,12.29,7
29-1141.03,13.95,19
29-1141.04,6.67,3
29-1151.00,7.0,1
29-1171.00,14.86,14
29-1181.00,7.0,1
29-1211,10.0,1
29-1211.00,10.44,25
29-1212,7.5,2
29-1212.00,11.14,51
29-1214.00,7.38,8
29-1215.00,13.42,52
29-1216,7.0,1
29-1216.00,10.91,99
29-1217.00,7.58,31
29-1218.00,8.12,8
29-1221.00,13.02,51
29-1222,9.0,1
29-1222.00,11.94,16
29-1223.00,13.83,30
29-1224.00,13.56,45
29-1229,8.4,10
29-1229.00,11.63,230
29-1229.01,8.0,2
29-1229.02,9.78,135
29-1229.03,7.33,6
29-1229.04,10.0,1
29-1229.05,8.0,2
29-1229.06,23.5,2
29-1241.00,8.5,2
29-1242.00,5.67,3
29-1249,7.75,4
29-1249.00,14.49,45
29-1291.00,7.5,2
29-1299.00,12.86,7
29-2011.00,11.52,435
29-2011.01,8.5,2
29-2011.04,11.88,8
29-2012.00,7.25,4
29-2036.00,8.0,2
29-2043.00,7.35,23
29-2056.00,8.0,1
29-2091.00,14.6,5
29-9091.00,7.22,9
29-9092.00,11.62,8
29-9099.00,8.64,11
31-1121.00,1.0,1
31-1122.00,1.0,1
31-2011.00,1.0,1
31-9094.00,6.0,1
31-9099.00,8.0,1
31-9099.01,7.4,5
33-3021.06,9.33,3
33-9092.00,11.0,1
35-1011.00,13.4,5
35-2014.00,10.0,1
37-1012.00,8.0,5
39-3091.00,38.0,1
39-9031.00,1.0,1
39-9032.00,5.0,1
41-2022.00,4.0,2
41-3011.00,6.33,3
41-3031.00,12.13,23
41-3091.00,9.75,8
41-4011,7.0,1
41-4011.00,11.24,17
41-4012.00,6.86,7
41-9031,23.0,2
41-9031.00,10.77,358
41-9099.00,6.0,4
43-3031.00,10.33,6
43-4051.00,7.5,2
43-4161.00,10.0,1
43-5061.00,5.0,3
43-6011.00,18.33,3
43-9031.00,8.0,1
43-9111.00,11.44,9
45-1011.00,7.0,1
45-2011.00,8.0,31
45-2099.00,4.5,2
49-1011.00,7.0,1
49-2021.00,34.0,2
49-3011.00,8.78,18
49-3021.00,38.0,1
49-3023.00,5.0,2
49-9041.00,1.0,1
49-9063.00,10.0,1
51-1011.00,40.0,1
51-2011.00,7.0,1
51-3011.00,7.0,1
51-4041.00,7.0,1
51-5111.00,1.0,1
51-6099.00,7.0,1
51-8099.00,7.0,1
51-9161.00,7.0,1
51-9199.00,4.5,2
53-2011,8.0,1
53-2011.00,16.3,33
53-2012.00,7.2,5
53-3032.00,2.0,1
53-6051.00,10.0,1
